/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/torch/cuda/__init__.py:740: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11050). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() if nvml_count < 0 else nvml_count
device: cpu n_gpu: 0
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/scratch/schalla7/Project/project_env/lib/python3.9/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Batch size = 32
  Num steps = 9561
['--data_dir', 'data/VUA18', '--task_name', 'vua', '--model_type', 'MELBERT', '--class_weight', '3', '--bert_model', 'roberta-base', '--num_train_epoch', '3', '--train_batch_size', '32', '--learning_rate', '3e-5', '--warmup_epoch', '2']
main config saved in /scratch/schalla7/Project/MetaphorFrame-main/checkpoints/framebert/roberta-base/20_20231130-1904
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:  10%|▉         | 316/3187 [47:57<7:11:57,  9.03s/it][A
Iteration:  10%|▉         | 317/3187 [48:06<7:08:45,  8.96s/it][A
Iteration:  10%|▉         | 318/3187 [48:15<7:09:01,  8.97s/it][A
Iteration:  10%|█         | 319/3187 [48:24<7:10:49,  9.01s/it][A
Iteration:  10%|█         | 320/3187 [48:33<7:06:18,  8.92s/it][A
Iteration:  10%|█         | 321/3187 [48:42<7:06:38,  8.93s/it][A
Iteration:  10%|█         | 322/3187 [48:50<7:03:47,  8.88s/it][A
Iteration:  10%|█         | 323/3187 [48:59<6:59:16,  8.78s/it][A
Iteration:  10%|█         | 324/3187 [49:08<7:05:55,  8.93s/it][A
Iteration:  10%|█         | 325/3187 [49:18<7:20:22,  9.23s/it][A
Iteration:  10%|█         | 326/3187 [49:27<7:15:35,  9.14s/it][A
Iteration:  10%|█         | 327/3187 [49:36<7:09:02,  9.00s/it][A
Iteration:  10%|█         | 328/3187 [49:45<7:08:15,  8.99s/it][A
Iteration:  10%|█         | 329/3187 [49:54<7:07:11,  8.97s/it][A
Iteration:  10%|█         | 330/3187 [50:02<7:01:53,  8.86s/it][A
Iteration:  10%|█         | 331/3187 [50:11<7:06:57,  8.97s/it][A
Iteration:  10%|█         | 332/3187 [50:20<7:03:59,  8.91s/it][A
Iteration:  10%|█         | 333/3187 [50:29<6:59:42,  8.82s/it][A
Iteration:  10%|█         | 334/3187 [50:38<7:09:26,  9.03s/it][A
Iteration:  11%|█         | 335/3187 [50:47<7:08:51,  9.02s/it][A
Iteration:  11%|█         | 336/3187 [50:56<7:04:07,  8.93s/it][A
Iteration:  11%|█         | 337/3187 [51:05<7:07:40,  9.00s/it][A
Iteration:  11%|█         | 338/3187 [51:15<7:23:06,  9.33s/it][A
Iteration:  11%|█         | 339/3187 [51:24<7:19:25,  9.26s/it][A
Iteration:  11%|█         | 340/3187 [51:33<7:13:41,  9.14s/it][A
Iteration:  11%|█         | 341/3187 [51:42<7:12:14,  9.11s/it][A
Iteration:  11%|█         | 342/3187 [51:51<7:08:40,  9.04s/it][A
Iteration:  11%|█         | 343/3187 [52:00<7:02:38,  8.92s/it][A
Iteration:  11%|█         | 344/3187 [52:09<7:01:04,  8.89s/it][A
Iteration:  11%|█         | 345/3187 [52:17<6:57:56,  8.82s/it][A
Iteration:  11%|█         | 346/3187 [52:26<6:57:18,  8.81s/it][A
Iteration:  11%|█         | 347/3187 [52:35<7:01:02,  8.90s/it][A
Iteration:  11%|█         | 348/3187 [52:45<7:11:18,  9.12s/it][A
Iteration:  11%|█         | 349/3187 [52:54<7:14:56,  9.20s/it][A
Iteration:  11%|█         | 350/3187 [53:03<7:10:00,  9.09s/it][A
Iteration:  11%|█         | 351/3187 [53:12<7:06:02,  9.01s/it][A
Iteration:  11%|█         | 352/3187 [53:21<7:06:08,  9.02s/it][A
Iteration:  11%|█         | 353/3187 [53:30<7:04:46,  8.99s/it][A
Iteration:  11%|█         | 354/3187 [53:39<7:04:35,  8.99s/it][A
Iteration:  11%|█         | 355/3187 [53:48<7:01:19,  8.93s/it][A
Iteration:  11%|█         | 356/3187 [53:56<7:00:01,  8.90s/it][A
Iteration:  11%|█         | 357/3187 [54:05<6:58:21,  8.87s/it][A
Iteration:  11%|█         | 358/3187 [54:14<6:55:14,  8.81s/it][A
Iteration:  11%|█▏        | 359/3187 [54:23<6:56:14,  8.83s/it][A
Iteration:  11%|█▏        | 360/3187 [54:32<6:57:31,  8.86s/it][A
Iteration:  11%|█▏        | 361/3187 [54:40<6:54:29,  8.80s/it][A
Iteration:  11%|█▏        | 362/3187 [54:49<6:54:50,  8.81s/it][A
Iteration:  11%|█▏        | 363/3187 [54:58<6:53:40,  8.79s/it][A
Iteration:  11%|█▏        | 364/3187 [55:07<7:00:07,  8.93s/it][A
Iteration:  11%|█▏        | 365/3187 [55:16<6:58:07,  8.89s/it][A
Iteration:  11%|█▏        | 366/3187 [55:26<7:16:54,  9.29s/it][A
Iteration:  12%|█▏        | 367/3187 [55:36<7:19:57,  9.36s/it][A
Iteration:  12%|█▏        | 368/3187 [55:45<7:13:07,  9.22s/it][A
Iteration:  12%|█▏        | 369/3187 [55:54<7:13:13,  9.22s/it][A
Iteration:  12%|█▏        | 370/3187 [56:03<7:09:44,  9.15s/it][A
Iteration:  12%|█▏        | 371/3187 [56:12<7:04:46,  9.05s/it][A
Iteration:  12%|█▏        | 372/3187 [56:21<7:11:07,  9.19s/it][A
Iteration:  12%|█▏        | 373/3187 [56:30<7:11:55,  9.21s/it][A
Iteration:  12%|█▏        | 374/3187 [56:39<7:10:23,  9.18s/it][A
Iteration:  12%|█▏        | 375/3187 [56:49<7:10:08,  9.18s/it][A
Iteration:  12%|█▏        | 376/3187 [56:58<7:06:54,  9.11s/it][A
Iteration:  12%|█▏        | 377/3187 [57:06<7:00:55,  8.99s/it][A
Iteration:  12%|█▏        | 378/3187 [57:15<6:59:28,  8.96s/it][A
Iteration:  12%|█▏        | 379/3187 [57:24<6:57:35,  8.92s/it][A
Iteration:  12%|█▏        | 380/3187 [57:33<6:59:01,  8.96s/it][A
Iteration:  12%|█▏        | 381/3187 [57:42<6:59:00,  8.96s/it][A
Iteration:  12%|█▏        | 382/3187 [57:52<7:16:21,  9.33s/it][A
Iteration:  12%|█▏        | 383/3187 [58:01<7:08:34,  9.17s/it][A
Iteration:  12%|█▏        | 384/3187 [58:10<7:05:09,  9.10s/it][A
Iteration:  12%|█▏        | 385/3187 [58:19<7:04:23,  9.09s/it][A
Iteration:  12%|█▏        | 386/3187 [58:28<7:01:11,  9.02s/it][A
Iteration:  12%|█▏        | 387/3187 [58:37<6:59:09,  8.98s/it][A
Iteration:  12%|█▏        | 388/3187 [58:46<7:00:24,  9.01s/it][A
Iteration:  12%|█▏        | 389/3187 [58:55<7:01:08,  9.03s/it][A
Iteration:  12%|█▏        | 390/3187 [59:04<6:55:33,  8.91s/it][A
Iteration:  12%|█▏        | 391/3187 [59:13<6:56:40,  8.94s/it][A
Iteration:  12%|█▏        | 392/3187 [59:22<6:56:39,  8.94s/it][A
Iteration:  12%|█▏        | 393/3187 [59:30<6:52:57,  8.87s/it][A
Iteration:  12%|█▏        | 394/3187 [59:39<6:57:30,  8.97s/it][A
Iteration:  12%|█▏        | 395/3187 [59:49<6:58:37,  9.00s/it][A
Iteration:  12%|█▏        | 396/3187 [59:57<6:53:15,  8.88s/it][A
Iteration:  12%|█▏        | 397/3187 [1:00:06<6:57:21,  8.98s/it][A
Iteration:  12%|█▏        | 398/3187 [1:00:15<6:55:08,  8.93s/it][A
Iteration:  13%|█▎        | 399/3187 [1:00:24<6:51:30,  8.86s/it][A
Iteration:  13%|█▎        | 400/3187 [1:00:33<6:51:46,  8.86s/it][A
Iteration:  13%|█▎        | 401/3187 [1:00:41<6:48:30,  8.80s/it][A
Iteration:  13%|█▎        | 402/3187 [1:00:50<6:48:55,  8.81s/it][A
Iteration:  13%|█▎        | 403/3187 [1:00:59<6:50:32,  8.85s/it][A
Iteration:  13%|█▎        | 404/3187 [1:01:08<6:48:07,  8.80s/it][A
Iteration:  13%|█▎        | 405/3187 [1:01:17<6:52:37,  8.90s/it][A
Iteration:  13%|█▎        | 406/3187 [1:01:26<6:50:36,  8.86s/it][A
Iteration:  13%|█▎        | 407/3187 [1:01:34<6:47:03,  8.79s/it][A
Iteration:  13%|█▎        | 408/3187 [1:01:43<6:52:08,  8.90s/it][A
Iteration:  13%|█▎        | 409/3187 [1:01:57<7:55:51, 10.28s/it][A
Iteration:  13%|█▎        | 410/3187 [1:02:06<7:36:41,  9.87s/it][A
Iteration:  13%|█▎        | 411/3187 [1:02:15<7:22:52,  9.57s/it][A
Iteration:  13%|█▎        | 412/3187 [1:02:24<7:11:41,  9.33s/it][A
Iteration:  13%|█▎        | 413/3187 [1:02:33<7:16:52,  9.45s/it][A
Iteration:  13%|█▎        | 414/3187 [1:02:43<7:16:07,  9.44s/it][A
Iteration:  13%|█▎        | 415/3187 [1:02:51<7:06:44,  9.24s/it][A
Iteration:  13%|█▎        | 416/3187 [1:03:00<7:01:34,  9.13s/it][A
Iteration:  13%|█▎        | 417/3187 [1:03:09<7:01:08,  9.12s/it][A
Iteration:  13%|█▎        | 418/3187 [1:03:19<7:10:46,  9.33s/it][A
Iteration:  13%|█▎        | 419/3187 [1:03:28<7:02:10,  9.15s/it][A
Iteration:  13%|█▎        | 420/3187 [1:03:37<7:02:03,  9.15s/it][A
Iteration:  13%|█▎        | 421/3187 [1:03:47<7:13:20,  9.40s/it][A
Iteration:  13%|█▎        | 422/3187 [1:03:56<7:03:57,  9.20s/it][A
Iteration:  13%|█▎        | 423/3187 [1:04:05<7:06:02,  9.25s/it][A
Iteration:  13%|█▎        | 424/3187 [1:04:15<7:10:03,  9.34s/it][A
Iteration:  13%|█▎        | 425/3187 [1:04:24<7:03:34,  9.20s/it][A
Iteration:  13%|█▎        | 426/3187 [1:04:33<7:10:27,  9.35s/it][A
Iteration:  13%|█▎        | 427/3187 [1:04:42<7:04:00,  9.22s/it][A
Iteration:  13%|█▎        | 428/3187 [1:04:52<7:05:33,  9.25s/it][A
Iteration:  13%|█▎        | 429/3187 [1:05:01<7:04:33,  9.24s/it][A
Iteration:  13%|█▎        | 430/3187 [1:05:10<6:57:41,  9.09s/it][A
Iteration:  14%|█▎        | 431/3187 [1:05:18<6:54:56,  9.03s/it][A
Iteration:  14%|█▎        | 432/3187 [1:05:27<6:49:51,  8.93s/it][A
Iteration:  14%|█▎        | 433/3187 [1:05:37<7:07:10,  9.31s/it][A
Iteration:  14%|█▎        | 434/3187 [1:05:46<7:02:52,  9.22s/it][A
Iteration:  14%|█▎        | 435/3187 [1:05:56<7:09:50,  9.37s/it][A
Iteration:  14%|█▎        | 436/3187 [1:06:05<6:59:30,  9.15s/it][A
Iteration:  14%|█▎        | 437/3187 [1:06:14<6:55:26,  9.06s/it][A
Iteration:  14%|█▎        | 438/3187 [1:06:22<6:51:01,  8.97s/it][A
Iteration:  14%|█▍        | 439/3187 [1:06:32<7:00:35,  9.18s/it][A
Iteration:  14%|█▍        | 440/3187 [1:06:41<7:01:13,  9.20s/it][A
Iteration:  14%|█▍        | 441/3187 [1:06:50<6:54:05,  9.05s/it][A
Iteration:  14%|█▍        | 442/3187 [1:06:59<6:52:35,  9.02s/it][A
Iteration:  14%|█▍        | 443/3187 [1:07:08<6:51:40,  9.00s/it][A
Iteration:  14%|█▍        | 444/3187 [1:07:17<6:52:15,  9.02s/it][A
Iteration:  14%|█▍        | 445/3187 [1:07:26<6:47:45,  8.92s/it][A
Iteration:  14%|█▍        | 446/3187 [1:07:34<6:42:39,  8.81s/it][A
Iteration:  14%|█▍        | 447/3187 [1:07:43<6:39:06,  8.74s/it][A
Iteration:  14%|█▍        | 448/3187 [1:07:51<6:36:22,  8.68s/it][A
Iteration:  14%|█▍        | 449/3187 [1:08:00<6:36:36,  8.69s/it][A
Iteration:  14%|█▍        | 450/3187 [1:08:10<6:54:23,  9.08s/it][A
Iteration:  14%|█▍        | 451/3187 [1:08:19<6:59:32,  9.20s/it][A
Iteration:  14%|█▍        | 452/3187 [1:08:28<6:54:51,  9.10s/it][A
Iteration:  14%|█▍        | 453/3187 [1:08:37<6:49:09,  8.98s/it][A
Iteration:  14%|█▍        | 454/3187 [1:08:46<6:51:48,  9.04s/it][A
Iteration:  14%|█▍        | 455/3187 [1:08:55<6:52:23,  9.06s/it][A
Iteration:  14%|█▍        | 456/3187 [1:09:04<6:47:29,  8.95s/it][A
Iteration:  14%|█▍        | 457/3187 [1:09:13<6:46:03,  8.92s/it][A
Iteration:  14%|█▍        | 458/3187 [1:09:22<6:43:11,  8.86s/it][A
Iteration:  14%|█▍        | 459/3187 [1:09:31<6:46:24,  8.94s/it][A
Iteration:  14%|█▍        | 460/3187 [1:09:40<6:45:39,  8.93s/it][A
Iteration:  14%|█▍        | 461/3187 [1:09:48<6:44:15,  8.90s/it][A
Iteration:  14%|█▍        | 462/3187 [1:09:57<6:43:34,  8.89s/it][A
Iteration:  15%|█▍        | 463/3187 [1:10:06<6:44:51,  8.92s/it][A
Iteration:  15%|█▍        | 464/3187 [1:10:15<6:44:37,  8.92s/it][A
Iteration:  15%|█▍        | 465/3187 [1:10:25<6:50:26,  9.05s/it][A
Iteration:  15%|█▍        | 466/3187 [1:10:34<6:56:46,  9.19s/it][A
Iteration:  15%|█▍        | 467/3187 [1:10:43<6:49:12,  9.03s/it][A
Iteration:  15%|█▍        | 468/3187 [1:10:52<6:52:32,  9.10s/it][A
Iteration:  15%|█▍        | 469/3187 [1:11:02<7:00:46,  9.29s/it][A
Iteration:  15%|█▍        | 470/3187 [1:11:11<6:57:36,  9.22s/it][A
Iteration:  15%|█▍        | 471/3187 [1:11:20<6:51:10,  9.08s/it][A
Iteration:  15%|█▍        | 472/3187 [1:11:29<6:56:40,  9.21s/it][A
Iteration:  15%|█▍        | 473/3187 [1:11:39<7:12:47,  9.57s/it][A
Iteration:  15%|█▍        | 474/3187 [1:11:48<7:00:35,  9.30s/it][A
Iteration:  15%|█▍        | 475/3187 [1:11:57<6:55:17,  9.19s/it][A
Iteration:  15%|█▍        | 476/3187 [1:12:07<7:03:05,  9.36s/it][A
Iteration:  15%|█▍        | 477/3187 [1:12:15<6:53:46,  9.16s/it][A
Iteration:  15%|█▍        | 478/3187 [1:12:24<6:50:39,  9.10s/it][A
Iteration:  15%|█▌        | 479/3187 [1:12:34<6:52:36,  9.14s/it][A
Iteration:  15%|█▌        | 480/3187 [1:12:43<6:50:53,  9.11s/it][A
Iteration:  15%|█▌        | 481/3187 [1:12:51<6:42:59,  8.94s/it][A
Iteration:  15%|█▌        | 482/3187 [1:13:00<6:41:13,  8.90s/it][A
Iteration:  15%|█▌        | 483/3187 [1:13:09<6:36:20,  8.79s/it][A
Iteration:  15%|█▌        | 484/3187 [1:13:17<6:32:56,  8.72s/it][A
Iteration:  15%|█▌        | 485/3187 [1:13:26<6:30:30,  8.67s/it][A
Iteration:  15%|█▌        | 486/3187 [1:13:34<6:28:56,  8.64s/it][A
Iteration:  15%|█▌        | 487/3187 [1:13:43<6:28:05,  8.62s/it][A
Iteration:  15%|█▌        | 488/3187 [1:13:51<6:27:31,  8.61s/it][A
Iteration:  15%|█▌        | 489/3187 [1:14:01<6:44:26,  8.99s/it][A
Iteration:  15%|█▌        | 490/3187 [1:14:11<6:49:24,  9.11s/it][A
Iteration:  15%|█▌        | 491/3187 [1:14:20<6:46:25,  9.05s/it][A
Iteration:  15%|█▌        | 492/3187 [1:14:29<6:44:42,  9.01s/it][A
Iteration:  15%|█▌        | 493/3187 [1:14:37<6:41:24,  8.94s/it][A
Iteration:  16%|█▌        | 494/3187 [1:14:46<6:41:09,  8.94s/it][A
Iteration:  16%|█▌        | 495/3187 [1:14:56<6:49:22,  9.12s/it][A
Iteration:  16%|█▌        | 496/3187 [1:15:04<6:42:34,  8.98s/it][A
Iteration:  16%|█▌        | 497/3187 [1:15:13<6:42:50,  8.99s/it][A
Iteration:  16%|█▌        | 498/3187 [1:15:23<6:45:24,  9.05s/it][A
Iteration:  16%|█▌        | 499/3187 [1:15:31<6:40:00,  8.93s/it][A
Iteration:  16%|█▌        | 500/3187 [1:15:40<6:39:21,  8.92s/it][A
Iteration:  16%|█▌        | 501/3187 [1:15:49<6:39:47,  8.93s/it][A
Iteration:  16%|█▌        | 502/3187 [1:15:58<6:36:19,  8.86s/it][A
Iteration:  16%|█▌        | 503/3187 [1:16:08<6:48:07,  9.12s/it][A
Iteration:  16%|█▌        | 504/3187 [1:16:17<6:48:06,  9.13s/it][A
Iteration:  16%|█▌        | 505/3187 [1:16:25<6:41:22,  8.98s/it][A
Iteration:  16%|█▌        | 506/3187 [1:16:34<6:42:52,  9.02s/it][A
Iteration:  16%|█▌        | 507/3187 [1:16:43<6:40:55,  8.98s/it][A
Iteration:  16%|█▌        | 508/3187 [1:16:52<6:35:34,  8.86s/it][A
Iteration:  16%|█▌        | 509/3187 [1:17:01<6:36:17,  8.88s/it][A
Iteration:  16%|█▌        | 510/3187 [1:17:09<6:31:09,  8.77s/it][A
Iteration:  16%|█▌        | 511/3187 [1:17:18<6:31:23,  8.78s/it][A
Iteration:  16%|█▌        | 512/3187 [1:17:27<6:35:26,  8.87s/it][A
Iteration:  16%|█▌        | 513/3187 [1:17:36<6:39:03,  8.95s/it][A
Iteration:  16%|█▌        | 514/3187 [1:17:46<6:44:44,  9.09s/it][A
Iteration:  16%|█▌        | 515/3187 [1:17:55<6:42:59,  9.05s/it][A
Iteration:  16%|█▌        | 516/3187 [1:18:05<6:57:25,  9.38s/it][A
Iteration:  16%|█▌        | 517/3187 [1:18:14<6:49:52,  9.21s/it][A
Iteration:  16%|█▋        | 518/3187 [1:18:22<6:43:34,  9.07s/it][A
Iteration:  16%|█▋        | 519/3187 [1:18:31<6:39:41,  8.99s/it][A
Iteration:  16%|█▋        | 520/3187 [1:18:40<6:39:02,  8.98s/it][A
Iteration:  16%|█▋        | 521/3187 [1:18:50<6:48:52,  9.20s/it][A
Iteration:  16%|█▋        | 522/3187 [1:18:59<6:49:14,  9.21s/it][A
Iteration:  16%|█▋        | 523/3187 [1:19:08<6:40:42,  9.02s/it][A
Iteration:  16%|█▋        | 524/3187 [1:19:16<6:34:20,  8.88s/it][A
Iteration:  16%|█▋        | 525/3187 [1:19:25<6:29:11,  8.77s/it][A
Iteration:  17%|█▋        | 526/3187 [1:19:33<6:25:26,  8.69s/it][A
Iteration:  17%|█▋        | 527/3187 [1:19:42<6:22:30,  8.63s/it][A
Iteration:  17%|█▋        | 528/3187 [1:19:50<6:20:16,  8.58s/it][A
Iteration:  17%|█▋        | 529/3187 [1:19:59<6:23:43,  8.66s/it][A
Iteration:  17%|█▋        | 530/3187 [1:20:08<6:25:58,  8.72s/it][A
Iteration:  17%|█▋        | 531/3187 [1:20:17<6:24:02,  8.68s/it][A
Iteration:  17%|█▋        | 532/3187 [1:20:25<6:26:36,  8.74s/it][A
Iteration:  17%|█▋        | 533/3187 [1:20:34<6:26:47,  8.74s/it][A
Iteration:  17%|█▋        | 534/3187 [1:20:43<6:24:18,  8.69s/it][A
Iteration:  17%|█▋        | 535/3187 [1:20:52<6:26:51,  8.75s/it][A
Iteration:  17%|█▋        | 536/3187 [1:21:05<7:26:51, 10.11s/it][A
Iteration:  17%|█▋        | 537/3187 [1:21:14<7:09:18,  9.72s/it][A
Iteration:  17%|█▋        | 538/3187 [1:21:23<7:08:11,  9.70s/it][A
Iteration:  17%|█▋        | 539/3187 [1:21:32<6:54:06,  9.38s/it][A
Iteration:  17%|█▋        | 540/3187 [1:21:41<6:48:34,  9.26s/it][A
Iteration:  17%|█▋        | 541/3187 [1:21:50<6:43:20,  9.15s/it][A
Iteration:  17%|█▋        | 542/3187 [1:21:59<6:38:43,  9.04s/it][A
Iteration:  17%|█▋        | 543/3187 [1:22:08<6:38:10,  9.04s/it][A
Iteration:  17%|█▋        | 544/3187 [1:22:17<6:36:44,  9.01s/it][A
Iteration:  17%|█▋        | 545/3187 [1:22:25<6:31:39,  8.89s/it][A
Iteration:  17%|█▋        | 546/3187 [1:22:34<6:31:54,  8.90s/it][A
Iteration:  17%|█▋        | 547/3187 [1:22:43<6:30:44,  8.88s/it][A
Iteration:  17%|█▋        | 548/3187 [1:22:52<6:30:54,  8.89s/it][A
Iteration:  17%|█▋        | 549/3187 [1:23:01<6:29:52,  8.87s/it][A
Iteration:  17%|█▋        | 550/3187 [1:23:10<6:30:41,  8.89s/it][A
Iteration:  17%|█▋        | 551/3187 [1:23:18<6:28:32,  8.84s/it][A
Iteration:  17%|█▋        | 552/3187 [1:23:27<6:26:00,  8.79s/it][A
Iteration:  17%|█▋        | 553/3187 [1:23:36<6:26:26,  8.80s/it][A
Iteration:  17%|█▋        | 554/3187 [1:23:45<6:27:20,  8.83s/it][A
Iteration:  17%|█▋        | 555/3187 [1:23:54<6:27:11,  8.83s/it][A
Iteration:  17%|█▋        | 556/3187 [1:24:03<6:31:05,  8.92s/it][A
Iteration:  17%|█▋        | 557/3187 [1:24:12<6:35:45,  9.03s/it][A
Iteration:  18%|█▊        | 558/3187 [1:24:21<6:34:36,  9.01s/it][A
Iteration:  18%|█▊        | 559/3187 [1:24:30<6:32:24,  8.96s/it][A
Iteration:  18%|█▊        | 560/3187 [1:24:39<6:37:58,  9.09s/it][A
Iteration:  18%|█▊        | 561/3187 [1:24:48<6:32:10,  8.96s/it][A
Iteration:  18%|█▊        | 562/3187 [1:24:56<6:24:33,  8.79s/it][A
Iteration:  18%|█▊        | 563/3187 [1:25:05<6:20:17,  8.70s/it][A
Iteration:  18%|█▊        | 564/3187 [1:25:13<6:17:03,  8.63s/it][A
Iteration:  18%|█▊        | 565/3187 [1:25:22<6:13:25,  8.55s/it][A
Iteration:  18%|█▊        | 566/3187 [1:25:30<6:11:01,  8.49s/it][A
Iteration:  18%|█▊        | 567/3187 [1:25:38<6:09:33,  8.46s/it][A
Iteration:  18%|█▊        | 568/3187 [1:25:47<6:09:01,  8.45s/it][A
Iteration:  18%|█▊        | 569/3187 [1:25:56<6:18:46,  8.68s/it][A
Iteration:  18%|█▊        | 570/3187 [1:26:04<6:15:11,  8.60s/it][A
Iteration:  18%|█▊        | 571/3187 [1:26:13<6:14:24,  8.59s/it][A
Iteration:  18%|█▊        | 572/3187 [1:26:21<6:12:51,  8.56s/it][A
Iteration:  18%|█▊        | 573/3187 [1:26:30<6:11:52,  8.54s/it][A
Iteration:  18%|█▊        | 574/3187 [1:26:38<6:11:23,  8.53s/it][A
Iteration:  18%|█▊        | 575/3187 [1:26:47<6:10:34,  8.51s/it][A
Iteration:  18%|█▊        | 576/3187 [1:26:55<6:10:26,  8.51s/it][A
Iteration:  18%|█▊        | 577/3187 [1:27:04<6:10:13,  8.51s/it][A
Iteration:  18%|█▊        | 578/3187 [1:27:12<6:09:55,  8.51s/it][A
Iteration:  18%|█▊        | 579/3187 [1:27:21<6:10:14,  8.52s/it][A
Iteration:  18%|█▊        | 580/3187 [1:27:30<6:10:10,  8.52s/it][A
Iteration:  18%|█▊        | 581/3187 [1:27:38<6:10:31,  8.53s/it][A
Iteration:  18%|█▊        | 582/3187 [1:27:47<6:10:44,  8.54s/it][A
Iteration:  18%|█▊        | 583/3187 [1:27:55<6:10:37,  8.54s/it][A
Iteration:  18%|█▊        | 584/3187 [1:28:04<6:09:30,  8.52s/it][A
Iteration:  18%|█▊        | 585/3187 [1:28:12<6:08:07,  8.49s/it][A
Iteration:  18%|█▊        | 586/3187 [1:28:21<6:07:35,  8.48s/it][A
Iteration:  18%|█▊        | 587/3187 [1:28:29<6:07:02,  8.47s/it][A
Iteration:  18%|█▊        | 588/3187 [1:28:37<6:06:36,  8.46s/it][A
Iteration:  18%|█▊        | 589/3187 [1:28:46<6:06:08,  8.46s/it][A
Iteration:  19%|█▊        | 590/3187 [1:28:54<6:06:51,  8.48s/it][A
Iteration:  19%|█▊        | 591/3187 [1:29:03<6:06:21,  8.47s/it][A
Iteration:  19%|█▊        | 592/3187 [1:29:12<6:16:15,  8.70s/it][A
Iteration:  19%|█▊        | 593/3187 [1:29:20<6:11:01,  8.58s/it][A
Iteration:  19%|█▊        | 594/3187 [1:29:29<6:07:43,  8.51s/it][A
Iteration:  19%|█▊        | 595/3187 [1:29:37<6:05:13,  8.45s/it][A
Iteration:  19%|█▊        | 596/3187 [1:29:45<6:03:08,  8.41s/it][A
Iteration:  19%|█▊        | 597/3187 [1:29:54<6:01:23,  8.37s/it][A
Iteration:  19%|█▉        | 598/3187 [1:30:02<5:59:54,  8.34s/it][A
Iteration:  19%|█▉        | 599/3187 [1:30:10<5:59:13,  8.33s/it][A
Iteration:  19%|█▉        | 600/3187 [1:30:18<5:58:31,  8.32s/it][A
Iteration:  19%|█▉        | 601/3187 [1:30:27<5:57:49,  8.30s/it][A
Iteration:  19%|█▉        | 602/3187 [1:30:35<6:01:59,  8.40s/it][A
Iteration:  19%|█▉        | 603/3187 [1:30:44<6:00:17,  8.37s/it][A
Iteration:  19%|█▉        | 604/3187 [1:30:52<5:59:00,  8.34s/it][A
Iteration:  19%|█▉        | 605/3187 [1:31:00<5:58:03,  8.32s/it][A
Iteration:  19%|█▉        | 606/3187 [1:31:09<5:57:29,  8.31s/it][A
Iteration:  19%|█▉        | 607/3187 [1:31:17<5:57:17,  8.31s/it][A
Iteration:  19%|█▉        | 608/3187 [1:31:25<5:56:38,  8.30s/it][A
Iteration:  19%|█▉        | 609/3187 [1:31:33<5:56:16,  8.29s/it][A
Iteration:  19%|█▉        | 610/3187 [1:31:42<5:55:45,  8.28s/it][A
Iteration:  19%|█▉        | 611/3187 [1:31:50<5:55:12,  8.27s/it][A
Iteration:  19%|█▉        | 612/3187 [1:31:58<5:55:06,  8.27s/it][A
Iteration:  19%|█▉        | 613/3187 [1:32:06<5:54:39,  8.27s/it][A
Iteration:  19%|█▉        | 614/3187 [1:32:15<5:54:00,  8.26s/it][A
Iteration:  19%|█▉        | 615/3187 [1:32:23<5:53:33,  8.25s/it][A
Iteration:  19%|█▉        | 616/3187 [1:32:31<5:53:33,  8.25s/it][A
Iteration:  19%|█▉        | 617/3187 [1:32:39<5:53:28,  8.25s/it][A
Iteration:  19%|█▉        | 618/3187 [1:32:48<5:53:25,  8.25s/it][A
Iteration:  19%|█▉        | 619/3187 [1:32:56<5:52:53,  8.25s/it][A
Iteration:  19%|█▉        | 620/3187 [1:33:04<5:52:50,  8.25s/it][A
Iteration:  19%|█▉        | 621/3187 [1:33:12<5:52:57,  8.25s/it][A
Iteration:  20%|█▉        | 622/3187 [1:33:21<5:52:44,  8.25s/it][A
Iteration:  20%|█▉        | 623/3187 [1:33:29<5:52:26,  8.25s/it][A
Iteration:  20%|█▉        | 624/3187 [1:33:37<5:51:52,  8.24s/it][A
Iteration:  20%|█▉        | 625/3187 [1:33:45<5:51:35,  8.23s/it][A
Iteration:  20%|█▉        | 626/3187 [1:33:54<5:51:41,  8.24s/it][A
Iteration:  20%|█▉        | 627/3187 [1:34:02<5:51:43,  8.24s/it][A
Iteration:  20%|█▉        | 628/3187 [1:34:10<5:51:33,  8.24s/it][A
Iteration:  20%|█▉        | 629/3187 [1:34:18<5:51:16,  8.24s/it][A
